,Symbol,Name,Sector,Price,PE,PriceSales,PriceBook,WeekHigh52,WeekLow52,DividendYield,EPS,#_of_shares,Market_cap,quantile
416,SWK,Stanley Black & Decker,Industrials,202.7,26.09,2.25,3.41,203.74,97.64,1.39,7.77,176903.0,35858238.1,1
417,SBUX,Starbucks Corp.,Consumer Discretionary,116.66,205.39,5.93,0.0,116.89,68.33,1.56,0.57,1173300.0,136877178.0,2
418,STT,State Street Corp.,Financials,86.51,13.69,2.6,1.29,87.89,51.21,2.4,6.32,503880.0,43590658.8,1
419,STE,Steris,Health Care,206.71,41.1,5.77,4.56,208.17,138.66,0.78,5.03,84924.0,17554640.04,0
420,SYK,Stryker Corp.,Health Care,256.85,61.15,6.74,7.38,257.09,164.65,1.0,4.2,376100.0,96601285.0,2
421,SIVB,SVB Financial,Financials,511.71,22.37,7.37,3.37,577.06,152.76,0.0,22.87,51888.0,26551608.48,1
422,SYF,Synchrony Financial,Financials,41.28,18.19,4.1,2.01,43.61,14.02,2.12,2.27,833985.0,34426900.800000004,1
423,SNPS,Synopsys Inc.,Information Technology,262.13,56.68,10.45,8.18,300.91,133.27,0.0,4.62,157261.0,41222825.93,1
424,SYY,Sysco Corp.,Consumer Staples,80.58,0.0,0.9,28.8,83.97,44.1,2.24,-0.66,765175.0,61657801.5,2
425,TMUS,T-Mobile US,Communication Services,131.47,49.67,2.39,2.5,135.54,84.47,0.0,2.65,1243346.0,163462698.62,2
426,TROW,T. Rowe Price Group,Financials,177.35,17.77,6.5,5.25,179.62,96.42,2.47,9.98,227965.0,40429592.75,1
427,TTWO,Take-Two Interactive,Communication Services,182.5,42.75,6.38,6.33,214.91,117.2,0.0,4.27,135927.0,24806677.5,1
428,TPR,"Tapestry, Inc.",Consumer Discretionary,46.25,0.0,2.77,4.44,47.06,11.51,0.0,-1.55,276200.0,12774250.0,0
429,TGT,Target Corp.,Consumer Discretionary,205.76,23.81,1.1,7.14,206.21,97.03,1.32,8.64,500877.0,103060451.52,2
430,TEL,TE Connectivity Ltd.,Information Technology,132.64,385.58,3.5,4.45,136.01,62.88,1.53,0.34,338953.0,44958725.92,1
431,TDY,Teledyne Technologies,Industrials,426.81,40.19,5.13,4.88,428.17,289.19,0.0,10.62,37700.0,16090737.0,0
432,TFX,Teleflex,Health Care,431.24,60.82,7.95,6.03,435.18,306.03,0.32,7.09,47812.0,20618446.88,0
433,TER,Teradyne,Information Technology,131.19,30.65,7.0,9.88,147.9,56.42,0.31,4.28,166123.0,21793676.37,0
434,TSLA,"Tesla, Inc.",Consumer Discretionary,738.85,1154.45,22.49,31.91,900.4,106.47,0.0,0.64,960000.0,709296000.0,2
435,TXN,Texas Instruments,Information Technology,193.17,32.37,12.33,19.33,193.53,105.3,2.14,5.97,1740816.0,336273426.72,2
436,TXT,Textron Inc.,Industrials,57.93,42.91,1.13,2.24,58.99,21.92,0.14,1.35,226400.0,13115352.0,0
437,BK,The Bank of New York Mellon,Financials,48.01,12.54,2.72,1.03,48.8,31.24,2.55,3.83,1382306.0,66364511.06,2
438,CLX,The Clorox Company,Consumer Staples,191.77,20.07,3.21,20.36,239.87,176.73,2.35,9.56,158741.0,30441761.57,1
439,COO,The Cooper Companies,Health Care,400.0,8.81,7.98,3.28,401.92,268.92,0.02,45.38,53400.0,21360000.0,0
440,HSY,The Hershey Company,Consumer Staples,160.9,26.33,4.09,15.0,161.71,125.5,2.03,6.11,221553.0,35647877.7,1
441,MOS,The Mosaic Company,Materials,33.13,18.93,1.45,1.31,35.2,9.57,0.6,1.75,389974.0,12919838.62,0
442,TRV,The Travelers Companies,Financials,154.36,14.67,1.21,1.33,161.19,85.1,2.19,10.52,779700.0,120354492.0,2
443,DIS,The Walt Disney Company,Communication Services,185.93,0.0,5.55,4.01,203.02,98.65,0.0,-2.74,1826063.0,339519893.59000003,2
444,TMO,Thermo Fisher Scientific,Health Care,494.38,30.98,6.03,5.68,532.57,290.52,0.22,15.96,437088.0,216087565.44,2
445,TJX,TJX Companies Inc.,Consumer Discretionary,69.24,989.14,2.6,14.3,71.06,42.52,1.52,0.07,1204698.0,83413289.52,2
446,TSCO,Tractor Supply Company,Consumer Discretionary,176.94,27.73,1.94,10.69,179.25,85.22,1.17,6.38,175128.0,30987148.32,1
447,TT,Trane Technologies plc,Industrials,170.51,0.0,3.26,0.0,170.75,73.73,1.39,0.0,263309.0,44896817.59,1
448,TDG,TransDigm Group,Industrials,623.79,94.95,7.19,0.0,629.85,282.19,0.0,6.57,58612.0,36561579.48,1
449,TRMB,Trimble Inc.,Information Technology,82.05,52.94,6.55,5.72,82.96,30.87,0.0,1.55,250800.0,20578140.0,0
450,TFC,Truist Financial,Financials,57.22,0.0,3.78,0.0,61.26,29.24,3.02,0.0,1348961.0,77187548.42,2
451,TWTR,"Twitter, Inc.",Communication Services,71.71,0.0,15.41,7.14,80.75,25.06,0.0,-1.44,796098.0,57088187.58,2
452,TYL,Tyler Technologies,Information Technology,449.43,95.83,16.39,9.17,479.79,291.16,0.0,4.69,48148.0,21639155.64,0
453,TSN,Tyson Foods,Consumer Staples,78.3,14.13,0.67,1.83,78.9,54.28,2.27,5.54,448000.0,35078400.0,1
454,USB,U.S. Bancorp,Financials,56.33,18.41,4.4,1.8,57.16,28.36,2.92,3.06,2125726.0,119742145.58,2
455,UDR,"UDR, Inc.",Real Estate,44.87,224.35,10.57,4.17,46.03,29.34,3.28,0.2,296612.0,13308980.44,0
456,ULTA,Ulta Beauty,Consumer Discretionary,326.32,104.93,2.98,9.18,351.0,185.15,0.0,3.11,56952.0,18584576.64,0
457,UAA,Under Armour (Class A),Consumer Discretionary,22.01,0.0,2.05,5.98,24.39,7.15,0.0,-1.21,455007.0,10014704.07,0
458,UA,Under Armour (Class C),Consumer Discretionary,18.31,0.0,2.05,4.97,20.31,6.37,0.0,-1.21,455007.0,8331178.169999999,0
459,UNP,Union Pacific Corp,Industrials,223.1,28.31,7.61,8.83,224.5,141.22,1.74,7.88,1112228.0,248138066.8,2
460,UAL,United Airlines Holdings,Industrials,56.12,0.0,1.18,2.94,63.7,18.18,0.0,-25.3,311845.0,17500741.4,0
461,UPS,United Parcel Service,Industrials,179.64,116.65,1.85,236.37,180.85,88.85,2.32,1.54,865000.0,155388600.0,2
462,URI,"United Rentals, Inc.",Industrials,325.39,26.67,2.76,5.17,339.72,94.8,0.0,12.2,114210.0,37162791.9,1
463,UNH,UnitedHealth Group Inc.,Health Care,390.01,24.33,1.43,5.63,392.36,246.26,1.33,16.03,946000.0,368949460.0,2
464,UHS,Universal Health Services,Health Care,141.12,12.84,1.04,1.9,143.84,86.65,0.58,10.99,85063.0,12004090.56,0
465,UNM,Unum Group,Financials,28.89,7.43,0.45,0.54,30.34,12.8,3.93,3.89,306567.0,8856720.63,0
466,VLO,Valero Energy,Energy,71.39,0.0,0.49,1.55,84.39,35.44,5.58,-3.5,673502.0,48081307.78,1
467,VAR,Varian Medical Systems,Health Care,177.07,58.4,5.22,7.26,177.21,103.67,0.0,3.03,91200.0,16148784.0,0
468,VTR,Ventas Inc,Real Estate,55.64,47.56,5.49,2.05,58.1,25.38,3.3,1.17,374609.0,20843244.76,0
469,VRSN,Verisign Inc.,Information Technology,208.32,29.47,18.57,0.0,221.3,184.6,0.0,7.07,353789.0,73701324.48,2
470,VRSK,Verisk Analytics,Industrials,184.5,42.81,10.76,11.13,210.66,142.46,0.63,4.31,544003.0,100368553.5,2
471,VZ,Verizon Communications,"Communication Services
",57.7,13.42,1.86,3.52,61.95,52.85,4.35,4.3,4291434.0,247615741.8,2
472,VRTX,Vertex Pharmaceuticals Inc,Health Care,221.1,21.49,9.22,6.61,306.08,202.57,0.0,10.29,259890.0,57461679.0,2
473,VFC,VF Corporation,Consumer Discretionary,84.01,0.0,3.76,10.47,89.68,50.72,2.33,-0.43,388812.0,32664096.12,1
474,VIAC,ViacomCBS,Communication Services,39.25,0.0,0.98,0.0,101.97,14.39,2.39,0.0,1119442.0,43938098.5,1
475,VTRS,Viatris,Health Care,13.28,0.0,1.34,0.0,19.24,13.16,0.0,0.0,1206896.0,16027578.88,0
476,V,Visa Inc.,Information Technology,226.28,46.71,23.23,14.23,228.23,159.15,0.58,4.84,2124586.0,480751320.08,2
477,VNO,Vornado Realty Trust,Real Estate,44.85,0.0,5.33,1.6,49.5,29.79,4.71,-1.83,191355.0,8582271.75,0
478,VMC,Vulcan Materials,Materials,174.75,39.86,4.77,3.84,176.35,88.6,0.85,4.38,132516.0,23157171.0,0
479,WRB,W. R. Berkley Corporation,Financials,79.41,28.26,1.74,2.24,79.96,45.25,0.6,2.81,352677.0,28006080.57,1
480,WBA,Walgreens Boots Alliance,Consumer Staples,53.72,0.0,0.33,2.2,56.78,33.36,3.43,-0.71,1172514.0,62987452.08,2
481,WMT,Walmart,Consumer Staples,140.16,29.51,0.71,4.89,153.66,117.01,1.58,4.75,2821000.0,395391360.0,2
482,WM,Waste Management Inc.,Industrials,134.52,38.22,3.73,7.63,134.9,90.91,1.72,3.52,630282.0,84785534.64,2
483,WAT,Waters Corporation,Health Care,299.65,35.84,7.86,80.42,303.27,171.38,0.0,8.36,161666.0,48443216.9,1
484,WEC,WEC Energy Group,Utilities,95.94,25.31,4.18,2.89,106.85,80.55,2.88,3.79,315435.0,30262833.9,1
485,WFC,Wells Fargo,Financials,42.24,28.95,2.74,1.05,42.26,20.76,0.95,1.46,5481811.0,231551696.64,2
486,WELL,Welltower Inc.,Real Estate,76.25,32.73,6.91,1.99,76.61,36.08,3.25,2.33,419124.0,31958205.0,1
487,WST,West Pharmaceutical Services,Health Care,310.95,68.04,10.7,12.41,312.12,154.4,0.23,4.57,75300.0,23414535.0,1
488,WDC,Western Digital,Information Technology,68.73,124.06,1.29,2.14,72.98,33.53,0.0,0.55,312000.0,21443760.0,0
489,WU,Western Union Co,Information Technology,25.76,14.39,2.19,56.74,26.16,17.56,3.67,1.79,411200.0,10592512.0,0
490,WAB,Westinghouse Air Brake Technologies Corp,Industrials,80.68,37.18,2.02,1.51,84.32,46.63,0.59,2.17,226900.0,18306292.0,0
491,WRK,WestRock,Materials,53.62,0.0,0.8,1.29,54.42,23.22,1.5,-2.61,260400.0,13962648.0,0
492,WY,Weyerhaeuser,Real Estate,38.51,36.09,3.83,3.3,38.74,16.05,1.79,1.07,747385.0,28781796.35,1
493,WHR,Whirlpool Corp.,Consumer Discretionary,230.89,13.53,0.74,3.83,233.49,92.84,2.16,17.07,112547.0,25985976.83,1
494,WMB,Williams Companies,Energy,23.84,140.24,3.75,2.46,24.69,14.14,6.93,0.17,1248000.0,29752320.0,1
495,WLTW,Willis Towers Watson,Financials,237.98,31.11,3.28,2.84,239.42,173.06,1.2,7.65,128965.0,30691090.7,1
496,WYNN,Wynn Resorts Ltd,Consumer Discretionary,127.92,0.0,7.06,0.0,143.88,59.75,0.0,-19.37,123483.0,15795945.36,0
497,XEL,Xcel Energy Inc,Utilities,69.96,25.08,3.27,2.58,76.44,56.07,2.66,2.79,537438.0,37599162.48,1
498,XLNX,Xilinx,Information Technology,130.1,52.06,10.47,12.27,154.93,80.45,0.0,2.5,243810.0,31719681.0,1
499,XYL,Xylem Inc.,Industrials,108.04,77.17,3.99,6.56,108.84,56.63,1.04,1.4,194900.0,21056996.0,0
500,YUM,Yum! Brands Inc,Consumer Discretionary,117.61,40.0,6.21,0.0,118.97,70.0,1.69,2.94,300000.0,35283000.0,1
501,ZBRA,Zebra Technologies,Information Technology,507.85,54.32,6.11,12.66,516.79,191.61,0.0,9.35,72152.0,36642393.2,1
502,ZBH,Zimmer Biomet,Health Care,171.76,0.0,5.09,2.92,172.34,100.9,0.57,-0.67,311400.0,53486064.0,1
503,ZION,Zions Bancorp,Financials,55.81,18.48,3.8,1.25,60.22,25.07,2.42,3.02,164090.0,9157862.9,0
504,ZTS,Zoetis,Health Care,165.45,48.38,11.77,20.87,176.64,121.5,0.61,3.42,501891.0,83037865.94999999,2
